The track name is Carve by ['Uli'] released on 1922-02-22. The song's popularity is 6. Features are Danceability: 0.645, Energy: 0.445, Loudness : -13.338, Mode : 1, Speechiness : 0.451, Acousticness : 0.674, Instrumentalness: 0.744, Liveness : 0.151, Valence : 0.127. The song's tempo is f104.851. The song is f126903 long (song length).
The track name is Nocturnes, Op. 9, No. 2 in E-Flat Major by ['Frédéric Chopin', 'Vladimir Horowitz'] released on 1928. The song's popularity is 0. Features are Danceability: 0.285, Energy: 0.0678, Loudness : -24.257, Mode : 1, Speechiness : 0.0445, Acousticness : 0.989, Instrumentalness: 0.931, Liveness : 0.104, Valence : 0.117. The song's tempo is f77.755. The song is f277427 long (song length).
The track name is Linda Francesita - Remasterizado by ['Francisco Canaro', 'Charlo'] released on 1928-09-20. The song's popularity is 0. Features are Danceability: 0.788, Energy: 0.2, Loudness : -11.976, Mode : 0, Speechiness : 0.129, Acousticness : 0.992, Instrumentalness: 0.0165, Liveness : 0.13, Valence : 0.762. The song's tempo is f113.205. The song is f173000 long (song length).
The track name is Barra Querida - Remasterizado by ['Francisco Canaro', 'Charlo'] released on 1928-09-24. The song's popularity is 0. Features are Danceability: 0.795, Energy: 0.221, Loudness : -8.87, Mode : 1, Speechiness : 0.0732, Acousticness : 0.993, Instrumentalness: 0.433, Liveness : 0.121, Valence : 0.708. The song's tempo is f115.271. The song is f183000 long (song length).
The track name is Los Carreteros - Remasterizado by ['Ignacio Corsini'] released on 1928-05-14. The song's popularity is 0. Features are Danceability: 0.609, Energy: 0.096, Loudness : -22.411, Mode : 0, Speechiness : 0.0845, Acousticness : 0.995, Instrumentalness: 0.26, Liveness : 0.182, Valence : 0.364. The song's tempo is f108.752. The song is f164360 long (song length).
The track name is En Tren de Lujo - Remasterizado by ['Francisco Canaro', 'Charlo'] released on 1928-09-25. The song's popularity is 0. Features are Danceability: 0.698, Energy: 0.281, Loudness : -10.664, Mode : 1, Speechiness : 0.151, Acousticness : 0.992, Instrumentalness: 0.749, Liveness : 0.161, Valence : 0.675. The song's tempo is f110.561. The song is f177507 long (song length).
The track name is Die Walküre: Winterstürme wichen dem Wonnemond by ['Richard Wagner', 'Franz Völker', 'Unknown Orchestra', 'Johannes Heidenreich'] released on 1928-01-01. The song's popularity is 0. Features are Danceability: 0.355, Energy: 0.18, Loudness : -12.666, Mode : 1, Speechiness : 0.0568, Acousticness : 0.981, Instrumentalness: 0.036, Liveness : 0.184, Valence : 0.339. The song's tempo is f88.855. The song is f160704 long (song length).
The track name is Llevátelo Todo - Remasterizado by ['Francisco Canaro', 'Charlo'] released on 1928-09-21. The song's popularity is 0. Features are Danceability: 0.855, Energy: 0.12, Loudness : -14.455, Mode : 0, Speechiness : 0.0887, Acousticness : 0.99, Instrumentalness: 0.0356, Liveness : 0.163, Valence : 0.817. The song's tempo is f113.15. The song is f153507 long (song length).
The track name is Que Lindo es Estar Metido - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1928-09-17. The song's popularity is 0. Features are Danceability: 0.693, Energy: 0.141, Loudness : -14.143, Mode : 1, Speechiness : 0.0509, Acousticness : 0.995, Instrumentalness: 0.915, Liveness : 0.108, Valence : 0.791. The song's tempo is f114.035. The song is f171413 long (song length).
The track name is Kyle's Worried Blues by ['Charlie Kyle'] released on 1928-01-02. The song's popularity is 0. Features are Danceability: 0.552, Energy: 0.135, Loudness : -9.715, Mode : 1, Speechiness : 0.0398, Acousticness : 0.987, Instrumentalness: 6.33e-06, Liveness : 0.114, Valence : 0.338. The song's tempo is f107.113. The song is f203941 long (song length).
The track name is Jump for Joy by ['Duke Ellington and His Orchestra'] released on 1928. The song's popularity is 0. Features are Danceability: 0.547, Energy: 0.655, Loudness : -5.051, Mode : 1, Speechiness : 0.0347, Acousticness : 0.912, Instrumentalness: 5.96e-05, Liveness : 0.215, Valence : 0.781. The song's tempo is f97.575. The song is f176307 long (song length).
The track name is Mina - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1928-09-24. The song's popularity is 0. Features are Danceability: 0.781, Energy: 0.142, Loudness : -11.738, Mode : 0, Speechiness : 0.0805, Acousticness : 0.991, Instrumentalness: 9.8e-05, Liveness : 0.147, Valence : 0.694. The song's tempo is f116.392. The song is f175507 long (song length).
The track name is Chapter 1.21 - Zamek kaniowski by ['Seweryn Goszczyński'] released on 1928. The song's popularity is 0. Features are Danceability: 0.644, Energy: 0.264, Loudness : -19.798, Mode : 1, Speechiness : 0.945, Acousticness : 0.641, Instrumentalness: 0.0, Liveness : 0.191, Valence : 0.757. The song's tempo is f88.949. The song is f109800 long (song length).
The track name is Piano Concerto No. 1 in B-Flat Minor, Op. 23: III. Allegro con fuoco by ['Pyotr Ilyich Tchaikovsky', 'Arturo Toscanini', 'NBC Symphony Orchestra', 'Vladimir Horowitz'] released on 1928. The song's popularity is 0. Features are Danceability: 0.319, Energy: 0.485, Loudness : -11.709, Mode : 1, Speechiness : 0.0333, Acousticness : 0.957, Instrumentalness: 0.852, Liveness : 0.137, Valence : 0.557. The song's tempo is f152.77. The song is f366573 long (song length).
The track name is Se Baila en la Ranchería - Remasterizado by ['Ignacio Corsini'] released on 1928-05-14. The song's popularity is 0. Features are Danceability: 0.521, Energy: 0.213, Loudness : -24.681, Mode : 1, Speechiness : 0.051, Acousticness : 0.995, Instrumentalness: 0.93, Liveness : 0.108, Valence : 0.862. The song's tempo is f93.437. The song is f117680 long (song length).
The track name is Deutscher Weckruf by ['Carl Woitschach'] released on 1928. The song's popularity is 0. Features are Danceability: 0.55, Energy: 0.627, Loudness : -7.618, Mode : 1, Speechiness : 0.0441, Acousticness : 0.989, Instrumentalness: 0.936, Liveness : 0.243, Valence : 0.9. The song's tempo is f118.754. The song is f190000 long (song length).
The track name is The Cannon Ball by ['Guy Lombardo', 'Louisiana Rhythm Kings'] released on 1928-01-01. The song's popularity is 0. Features are Danceability: 0.789, Energy: 0.323, Loudness : -11.464, Mode : 1, Speechiness : 0.0883, Acousticness : 0.99, Instrumentalness: 0.903, Liveness : 0.0928, Valence : 0.869. The song's tempo is f123.67. The song is f143755 long (song length).
The track name is I'm Going To Park Myself In Your Arms by ['Ted Weems & His Orchestra'] released on 1928-07-01. The song's popularity is 0. Features are Danceability: 0.856, Energy: 0.432, Loudness : -9.193, Mode : 1, Speechiness : 0.046, Acousticness : 0.99, Instrumentalness: 0.0209, Liveness : 0.104, Valence : 0.91. The song's tempo is f104.585. The song is f177253 long (song length).
The track name is Siga el Tango - Remasterizado by ['Francisco Canaro', 'Charlo'] released on 1928-09-21. The song's popularity is 0. Features are Danceability: 0.757, Energy: 0.0271, Loudness : -25.851, Mode : 0, Speechiness : 0.0907, Acousticness : 0.995, Instrumentalness: 0.896, Liveness : 0.106, Valence : 0.855. The song's tempo is f116.883. The song is f176000 long (song length).
The track name is Ballade No. 4 in F Minor, Op. 52 by ['Frédéric Chopin', 'Vladimir Horowitz'] released on 1928. The song's popularity is 1. Features are Danceability: 0.329, Energy: 0.0574, Loudness : -24.651, Mode : 0, Speechiness : 0.041, Acousticness : 0.993, Instrumentalness: 0.909, Liveness : 0.0787, Valence : 0.0643. The song's tempo is f73.738. The song is f626187 long (song length).
The track name is Canchero Viejo - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1928-09-17. The song's popularity is 0. Features are Danceability: 0.826, Energy: 0.242, Loudness : -12.096, Mode : 1, Speechiness : 0.0817, Acousticness : 0.983, Instrumentalness: 0.00542, Liveness : 0.112, Valence : 0.954. The song's tempo is f113.249. The song is f173707 long (song length).
The track name is Nyla - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1928-09-20. The song's popularity is 0. Features are Danceability: 0.742, Energy: 0.281, Loudness : -12.23, Mode : 1, Speechiness : 0.307, Acousticness : 0.99, Instrumentalness: 0.0494, Liveness : 0.102, Valence : 0.758. The song's tempo is f121.577. The song is f159493 long (song length).
The track name is Amor Que Muere - Remasterizado by ['Francisco Canaro', 'Charlo'] released on 1928-09-25. The song's popularity is 0. Features are Danceability: 0.416, Energy: 0.169, Loudness : -10.631, Mode : 1, Speechiness : 0.113, Acousticness : 0.992, Instrumentalness: 0.546, Liveness : 0.128, Valence : 0.535. The song's tempo is f71.003. The song is f193653 long (song length).
The track name is Badei Zehri Gam - Gazel by ['Osman Bey'] released on 1928-12-04. The song's popularity is 0. Features are Danceability: 0.425, Energy: 0.507, Loudness : -18.484, Mode : 1, Speechiness : 0.35, Acousticness : 0.991, Instrumentalness: 0.873, Liveness : 0.585, Valence : 0.173. The song's tempo is f72.375. The song is f167619 long (song length).
The track name is Belcha - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1928-09-24. The song's popularity is 0. Features are Danceability: 0.734, Energy: 0.267, Loudness : -9.941, Mode : 0, Speechiness : 0.0498, Acousticness : 0.992, Instrumentalness: 0.8, Liveness : 0.116, Valence : 0.798. The song's tempo is f118.056. The song is f215493 long (song length).
The track name is Dearborn St. Breakdown by ['Charles Avery'] released on 1928. The song's popularity is 0. Features are Danceability: 0.435, Energy: 0.323, Loudness : -18.275, Mode : 0, Speechiness : 0.0394, Acousticness : 0.993, Instrumentalness: 0.909, Liveness : 0.14, Valence : 0.923. The song's tempo is f109.814. The song is f199443 long (song length).
The track name is Luna de Honolulu - Remasterizado by ['Francisco Canaro', 'Charlo'] released on 1928-10-03. The song's popularity is 0. Features are Danceability: 0.397, Energy: 0.182, Loudness : -15.25, Mode : 1, Speechiness : 0.0493, Acousticness : 0.993, Instrumentalness: 0.821, Liveness : 0.11, Valence : 0.598. The song's tempo is f137.146. The song is f199507 long (song length).
The track name is Without a Song by ['Paul Whiteman'] released on 1928. The song's popularity is 2. Features are Danceability: 0.475, Energy: 0.17, Loudness : -17.461, Mode : 0, Speechiness : 0.048, Acousticness : 0.99, Instrumentalness: 0.101, Liveness : 0.0553, Valence : 0.458. The song's tempo is f76.756. The song is f205467 long (song length).
The track name is Capítulo 6.3 - la Casa Maldita by ['H.P. Lovecraft'] released on 1928. The song's popularity is 0. Features are Danceability: 0.694, Energy: 0.282, Loudness : -12.613, Mode : 1, Speechiness : 0.936, Acousticness : 0.813, Instrumentalness: 0.0, Liveness : 0.117, Valence : 0.557. The song's tempo is f138.683. The song is f144800 long (song length).
The track name is Reserve hat Ruh 1. Teil by ['Carl Woitschach'] released on 1928. The song's popularity is 1. Features are Danceability: 0.699, Energy: 0.436, Loudness : -9.515, Mode : 1, Speechiness : 0.0372, Acousticness : 0.991, Instrumentalness: 0.894, Liveness : 0.336, Valence : 0.891. The song's tempo is f116.534. The song is f152556 long (song length).
The track name is Capítulo 5.5 & Capítulo 6.1 - la Casa Maldita by ['H.P. Lovecraft'] released on 1928. The song's popularity is 0. Features are Danceability: 0.737, Energy: 0.264, Loudness : -13.478, Mode : 1, Speechiness : 0.933, Acousticness : 0.775, Instrumentalness: 0.0, Liveness : 0.114, Valence : 0.632. The song's tempo is f97.019. The song is f128005 long (song length).
The track name is Bocas Ansiosas - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1928-09-20. The song's popularity is 0. Features are Danceability: 0.81, Energy: 0.16, Loudness : -10.783, Mode : 1, Speechiness : 0.0776, Acousticness : 0.995, Instrumentalness: 0.307, Liveness : 0.128, Valence : 0.795. The song's tempo is f114.591. The song is f169507 long (song length).
The track name is El Amor Es Como el Ave - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1928-09-20. The song's popularity is 0. Features are Danceability: 0.776, Energy: 0.178, Loudness : -10.589, Mode : 1, Speechiness : 0.298, Acousticness : 0.994, Instrumentalness: 0.00013, Liveness : 0.117, Valence : 0.557. The song's tempo is f120.601. The song is f172493 long (song length).
The track name is Death Bell Blues by ['Tom Dickson'] released on 1928-01-12. The song's popularity is 0. Features are Danceability: 0.567, Energy: 0.0879, Loudness : -16.081, Mode : 1, Speechiness : 0.0717, Acousticness : 0.995, Instrumentalness: 0.0294, Liveness : 0.123, Valence : 0.736. The song's tempo is f166.071. The song is f189870 long (song length).
The track name is El Manisero - Remasterizado by ['Ignacio Corsini'] released on 1928-06-20. The song's popularity is 0. Features are Danceability: 0.573, Energy: 0.314, Loudness : -17.151, Mode : 1, Speechiness : 0.141, Acousticness : 0.993, Instrumentalness: 0.0, Liveness : 0.164, Valence : 0.856. The song's tempo is f134.316. The song is f137920 long (song length).
The track name is Etincelles, Op. 36, No. 6 by ['Moritz Moszkowski', 'Vladimir Horowitz'] released on 1928. The song's popularity is 0. Features are Danceability: 0.491, Energy: 0.193, Loudness : -18.691, Mode : 1, Speechiness : 0.0458, Acousticness : 0.993, Instrumentalness: 0.899, Liveness : 0.237, Valence : 0.796. The song's tempo is f80.686. The song is f131467 long (song length).
The track name is Chapter 3.15 - Zamek kaniowski by ['Seweryn Goszczyński'] released on 1928. The song's popularity is 0. Features are Danceability: 0.716, Energy: 0.284, Loudness : -17.731, Mode : 1, Speechiness : 0.937, Acousticness : 0.687, Instrumentalness: 0.0, Liveness : 0.339, Valence : 0.803. The song's tempo is f110.915. The song is f98600 long (song length).
The track name is She's in the Graveyard Now by ["Earl McDonald's Original Louisville Jug Band"] released on 1928-01-12. The song's popularity is 0. Features are Danceability: 0.831, Energy: 0.561, Loudness : -10.045, Mode : 1, Speechiness : 0.119, Acousticness : 0.947, Instrumentalness: 0.0204, Liveness : 0.123, Valence : 0.819. The song's tempo is f120.864. The song is f163167 long (song length).
The track name is Alma en Pena - Remasterizado by ['Francisco Canaro', 'Charlo'] released on 1928-09-25. The song's popularity is 0. Features are Danceability: 0.803, Energy: 0.267, Loudness : -13.071, Mode : 0, Speechiness : 0.296, Acousticness : 0.995, Instrumentalness: 0.879, Liveness : 0.115, Valence : 0.894. The song's tempo is f112.625. The song is f193507 long (song length).
The track name is Fierro Chifle - Remasterizado by ['Francisco Canaro', 'Charlo'] released on 1928-09-25. The song's popularity is 0. Features are Danceability: 0.883, Energy: 0.242, Loudness : -11.353, Mode : 1, Speechiness : 0.142, Acousticness : 0.988, Instrumentalness: 0.209, Liveness : 0.111, Valence : 0.879. The song's tempo is f112.106. The song is f162907 long (song length).
The track name is Senda Florida - Instrumental (Remasterizado) by ['Francisco Canaro'] released on 1928-09-24. The song's popularity is 0. Features are Danceability: 0.602, Energy: 0.287, Loudness : -10.333, Mode : 0, Speechiness : 0.175, Acousticness : 0.992, Instrumentalness: 0.0173, Liveness : 0.113, Valence : 0.649. The song's tempo is f112.98. The song is f206000 long (song length).
